path,sha256,bytes
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/capacity_cost.csv,a32dab9c937df8d5f46ae7259e456b7cbc08931b8df806826321dc9007f422e7,16547
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/config.json,0919bc63a9ab647e49c80a1001923dee59704bd634ac943583b734348ec76e5b,2520
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/failure_log.csv,0dd8075c476abf48bd5f511b8c83b4265c299d1205b89e3226529d8ba2582398,12053
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/layerwise_stability.csv,50be8c92e3d3ecd5c59aaa3ef975331b1454ec1c5210e41fa6de88e033f44cc0,12804
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/model_stability.csv,8e28a7737e7573028f9a07d015083d5b7bdd49a29107c1298c13dbdc648f09cc,20375
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/paired_group_stats.csv,22c75c55ad9bb1fc4576c226ce22aed36e1f4f67c145897d8a2fc77713c887e4,19918
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/plots/gauge_stability.pdf,dbe4804fadc853fd7e113e93f87612bec202037019fc889f1717cdbbe25a2916,15377
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/plots/model_stability.pdf,7d7fc30fc5ec489f42914fdd5fb104ab89890529b3a0f4b9f9f24c48733a38a0,15132
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/preservation.csv,fc163058ec9878b9df98ebac933fe7bfaa7ee0755e3dce8f6bb2d55e619365cd,27130
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/report.md,c0550875bf59d385d5089d91419475a7e387fc8f050789fde6d76893c8dfad91,2258
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/runs.csv,42520f00900dbf082cbae74ec7869d3f1cd9400537827352802605bb435e5733,773519
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/smoke/config.json,8136693d73037e92d82684f6cb3b677d10ee59e292c095d261e6fb780795fcb9,470
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/smoke/failure_log.csv,7e011b32414d6617a722f912d2cd5cb639bf44bf4050038a116531c53ccbb67c,30
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/smoke/preservation.csv,96483e76a224f972b4b5993f82d0c3da1a23ff92d940c696cb481f48864b979a,516
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/smoke/report.md,69334d5705100b460bdef1f90a0684407c51a45f055f16555ab604de73fb3d6b,308
reports/practical_twistedmerge/lora_practical_followup/real_adapter_gauge/tables/real_adapter_gauge.tex,5e6aeea6f54f5b25ca66b732241908a1390846133a0228c942cf5393d539c40e,355
